video_path,image_path,label_path,fps,total_frame
../Aff-Wild2/video\52-30-1280x720.mp4,../Aff-Wild2/aligned\52-30-1280x720_right,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\52-30-1280x720_right.txt,30.0,1925.0
../Aff-Wild2/video\54-30-1080x1920.mp4,../Aff-Wild2/aligned\54-30-1080x1920,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\54-30-1080x1920.txt,30.0,6446.0
../Aff-Wild2/video\57-25-426x240.mp4,../Aff-Wild2/aligned\57-25-426x240,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\57-25-426x240.txt,30.0,301.0
../Aff-Wild2/video\59-30-1280x720.mp4,../Aff-Wild2/aligned\59-30-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\59-30-1280x720.txt,30.0,7742.0
../Aff-Wild2/video\60-30-1920x1080.mp4,../Aff-Wild2/aligned\60-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\60-30-1920x1080.txt,30.0,4565.0
../Aff-Wild2/video\61-24-1920x1080.mp4,../Aff-Wild2/aligned\61-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\61-24-1920x1080.txt,30.0,9157.0
../Aff-Wild2/video\63-30-1920x1080.mp4,../Aff-Wild2/aligned\63-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\63-30-1920x1080.txt,30.0,2413.0
../Aff-Wild2/video\64-24-640x360.mp4,../Aff-Wild2/aligned\64-24-640x360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\64-24-640x360.txt,30.0,4919.0
../Aff-Wild2/video\65-30-400x228.mp4,../Aff-Wild2/aligned\65-30-400x228,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\65-30-400x228.txt,30.0,6668.0
../Aff-Wild2/video\66-25-1080x1920.mp4,../Aff-Wild2/aligned\66-25-1080x1920,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\66-25-1080x1920.txt,30.0,2914.0
../Aff-Wild2/video\67-24-640x360.mp4,../Aff-Wild2/aligned\67-24-640x360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\67-24-640x360.txt,30.0,3462.0
../Aff-Wild2/video\68-24-1920x1080.mp4,../Aff-Wild2/aligned\68-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\68-24-1920x1080.txt,30.0,7190.0
../Aff-Wild2/video\69-25-854x480.mp4,../Aff-Wild2/aligned\69-25-854x480,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\69-25-854x480.txt,30.0,18782.0
../Aff-Wild2/video\7-60-1920x1080.mp4,../Aff-Wild2/aligned\7-60-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\7-60-1920x1080.txt,30.0,23149.0
../Aff-Wild2/video\71-30-1920x1080.mp4,../Aff-Wild2/aligned\71-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\71-30-1920x1080.txt,30.0,8002.0
../Aff-Wild2/video\75-30-960x720.mp4,../Aff-Wild2/aligned\75-30-960x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\75-30-960x720.txt,30.0,1954.0
../Aff-Wild2/video\78-30-960x720.mp4,../Aff-Wild2/aligned\78-30-960x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\78-30-960x720.txt,30.0,4443.0
../Aff-Wild2/video\82-25-854x480.mp4,../Aff-Wild2/aligned\82-25-854x480,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\82-25-854x480.txt,30.0,5403.0
../Aff-Wild2/video\83-24-1920x1080.mp4,../Aff-Wild2/aligned\83-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\83-24-1920x1080.txt,30.0,5344.0
../Aff-Wild2/video\85-24-1280x720.mp4,../Aff-Wild2/aligned\85-24-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\85-24-1280x720.txt,30.0,2665.0
../Aff-Wild2/video\86-24-1920x1080.mp4,../Aff-Wild2/aligned\86-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\86-24-1920x1080.txt,30.0,4996.0
../Aff-Wild2/video\87-25-1920x1080.mp4,../Aff-Wild2/aligned\87-25-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\87-25-1920x1080.txt,30.0,1803.0
../Aff-Wild2/video\89-30-1080x1920.mp4,../Aff-Wild2/aligned\89-30-1080x1920,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\89-30-1080x1920.txt,30.0,631.0
../Aff-Wild2/video\9-15-1920x1080.mp4,../Aff-Wild2/aligned\9-15-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\9-15-1920x1080.txt,30.0,47435.0
../Aff-Wild2/video\90-30-1080x1920.mp4,../Aff-Wild2/aligned\90-30-1080x1920,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\90-30-1080x1920.txt,30.0,7414.0
../Aff-Wild2/video\92-24-1920x1080.mp4,../Aff-Wild2/aligned\92-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\92-24-1920x1080.txt,30.0,8164.0
../Aff-Wild2/video\93-24-640x360.mp4,../Aff-Wild2/aligned\93-24-640x360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\93-24-640x360.txt,30.0,2582.0
../Aff-Wild2/video\94-30-1920x1080.mp4,../Aff-Wild2/aligned\94-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\94-30-1920x1080.txt,30.0,2102.0
../Aff-Wild2/video\95-24-1920x1080.mp4,../Aff-Wild2/aligned\95-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\95-24-1920x1080.txt,30.0,2884.0
../Aff-Wild2/video\96-30-1280x720.mp4,../Aff-Wild2/aligned\96-30-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\96-30-1280x720.txt,30.0,5604.0
../Aff-Wild2/video\97-29-1920x1080.mp4,../Aff-Wild2/aligned\97-29-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\97-29-1920x1080.txt,30.0,3367.0
../Aff-Wild2/video\98-30-360x360.mp4,../Aff-Wild2/aligned\98-30-360x360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\98-30-360x360.txt,30.0,6646.0
../Aff-Wild2/video\99-30-720x720.mp4,../Aff-Wild2/aligned\99-30-720x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\99-30-720x720.txt,30.0,1801.0
